,Indicator,Category,Company,Frameworks,Value,Attributed,Submitted,Proof,Units
1,Carbon Footprint,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1523.0,152.3,Submitted,[download],tons
2,Carbon Footprint,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Not sumbitted,,
3,Carbon Footprint,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1876.0,187.6,Submitted,[download],tons
4,Carbon Footprint,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",2200.0,220,Submitted,[download],tons
5,Carbon Footprint,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",901.0,90.1,Submitted,[download],tons
6,Carbon Footprint,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1433.0,143.3,Submitted,[download],tons
7,Carbon Footprint,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1249.0,124.9,Submitted,[download],tons
8,Carbon Footprint,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1700.0,170,Submitted,[download],tons
9,Carbon Footprint,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1600.0,160,Submitted,[download],tons
10,Carbon Footprint,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1300.0,130,Submitted,[download],tons
12,Renewable Energy Usage,"Climate, Energy",CarbonZero Tech,"RE100, GRESB, PAIs, IRIS+",658.0,65,Submitted,[download],KWh
13,Renewable Energy Usage,"Climate, Energy",SolarScape Solutions,"RE100, GRESB, PAIs, IRIS+",512.0,51,Submitted,[download],KWh
14,Renewable Energy Usage,"Climate, Energy",EcoPower Innovations,"RE100, GRESB, PAIs, IRIS+",789.0,78,Submitted,[download],KWh
15,Renewable Energy Usage,"Climate, Energy",ClimateGuard Technologies,"RE100, GRESB, PAIs, IRIS+",425.0,42,Submitted,[download],KWh
16,Renewable Energy Usage,"Climate, Energy",WindFlow Energy,"RE100, GRESB, PAIs, IRIS+",573.0,57,Submitted,[download],KWh
17,Renewable Energy Usage,"Climate, Energy",GreenGrid Systems,"RE100, GRESB, PAIs, IRIS+",1.0,126,Submitted,[download],KWh
18,Renewable Energy Usage,"Climate, Energy",BioFuel Dynamics,"RE100, GRESB, PAIs, IRIS+",1.0,110,Submitted,[download],KWh
19,Renewable Energy Usage,"Climate, Energy",ClimateTech Labs,"RE100, GRESB, PAIs, IRIS+",398.0,39,Submitted,[download],KWh
20,Renewable Energy Usage,"Climate, Energy",OceanWave Energy,"RE100, GRESB, PAIs, IRIS+",456.0,45,Submitted,[download],KWh
21,Renewable Energy Usage,"Climate, Energy",RenewaTech Solutions,"RE100, GRESB, PAIs, IRIS+",589.0,58,Submitted,[download],KWh
23,Waste Diversion Rate,"Waste, Pollution",CarbonZero Tech,IRIS+,75.0,,Submitted,[download],
24,Waste Diversion Rate,"Waste, Pollution",SolarScape Solutions,IRIS+,85.0,,Submitted,[download],
25,Waste Diversion Rate,"Waste, Pollution",EcoPower Innovations,IRIS+,70.0,,Submitted,[download],
26,Waste Diversion Rate,"Waste, Pollution",ClimateGuard Technologies,IRIS+,80.0,,Submitted,[download],
27,Waste Diversion Rate,"Waste, Pollution",WindFlow Energy,IRIS+,65.0,,Submitted,[download],
28,Waste Diversion Rate,"Waste, Pollution",GreenGrid Systems,IRIS+,60.0,,Submitted,[download],
29,Waste Diversion Rate,"Waste, Pollution",BioFuel Dynamics,IRIS+,75.0,,Submitted,[download],
30,Waste Diversion Rate,"Waste, Pollution",ClimateTech Labs,IRIS+,70.0,,Submitted,[download],
31,Waste Diversion Rate,"Waste, Pollution",OceanWave Energy,IRIS+,80.0,,Submitted,[download],
32,Waste Diversion Rate,"Waste, Pollution",RenewaTech Solutions,IRIS+,85.0,,Submitted,[download],
34,Biodiversity Impact,Biodiversity & Ecosystems,CarbonZero Tech,B Impact Assessment,,,Submitted,[download],High
35,Biodiversity Impact,Biodiversity & Ecosystems,SolarScape Solutions,B Impact Assessment,,,Submitted,[download],Moderate
36,Biodiversity Impact,Biodiversity & Ecosystems,EcoPower Innovations,B Impact Assessment,,,Submitted,[download],Low
37,Biodiversity Impact,Biodiversity & Ecosystems,ClimateGuard Technologies,B Impact Assessment,,,Submitted,[download],Moderate
38,Biodiversity Impact,Biodiversity & Ecosystems,WindFlow Energy,B Impact Assessment,,,Submitted,[download],High
39,Biodiversity Impact,Biodiversity & Ecosystems,GreenGrid Systems,B Impact Assessment,,,Submitted,[download],Low
40,Biodiversity Impact,Biodiversity & Ecosystems,BioFuel Dynamics,B Impact Assessment,,,Submitted,[download],Moderate
41,Biodiversity Impact,Biodiversity & Ecosystems,ClimateTech Labs,B Impact Assessment,,,Submitted,[download],High
42,Biodiversity Impact,Biodiversity & Ecosystems,OceanWave Energy,B Impact Assessment,,,Submitted,[download],Moderate
43,Biodiversity Impact,Biodiversity & Ecosystems,RenewaTech Solutions,B Impact Assessment,,,Submitted,[download],Low
45,Diversity and Inclusion,"Employment, Diversity & Inclusion",CarbonZero Tech,"UN Global Compact, IRIS+",,,Submitted,[download],Comprehensive
46,Diversity and Inclusion,"Employment, Diversity & Inclusion",SolarScape Solutions,"UN Global Compact, IRIS+",,,Submitted,[download],Developing
47,Diversity and Inclusion,"Employment, Diversity & Inclusion",EcoPower Innovations,"UN Global Compact, IRIS+",,,Submitted,[download],Comprehensive
48,Diversity and Inclusion,"Employment, Diversity & Inclusion",ClimateGuard Technologies,"UN Global Compact, IRIS+",,,Submitted,[download],Developing
49,Diversity and Inclusion,"Employment, Diversity & Inclusion",WindFlow Energy,"UN Global Compact, IRIS+",,,Submitted,[download],Comprehensive
50,Diversity and Inclusion,"Employment, Diversity & Inclusion",GreenGrid Systems,"UN Global Compact, IRIS+",,,Submitted,[download],Developing
51,Diversity and Inclusion,"Employment, Diversity & Inclusion",BioFuel Dynamics,"UN Global Compact, IRIS+",,,Submitted,[download],Comprehensive
52,Diversity and Inclusion,"Employment, Diversity & Inclusion",ClimateTech Labs,"UN Global Compact, IRIS+",,,Submitted,[download],Developing
53,Diversity and Inclusion,"Employment, Diversity & Inclusion",OceanWave Energy,"UN Global Compact, IRIS+",,,Submitted,[download],Comprehensive
54,Diversity and Inclusion,"Employment, Diversity & Inclusion",RenewaTech Solutions,"UN Global Compact, IRIS+",,,Submitted,[download],Developing
56,Climate Change Policy,Climate,CarbonZero Tech,"TCFD, PAIs",,,Submitted,[download],Ambitious
57,Climate Change Policy,Climate,SolarScape Solutions,"TCFD, PAIs",,,Submitted,[download],Aggressive
58,Climate Change Policy,Climate,EcoPower Innovations,"TCFD, PAIs",,,Submitted,[download],Ambitious
59,Climate Change Policy,Climate,ClimateGuard Technologies,"TCFD, PAIs",,,Submitted,[download],Aggressive
60,Climate Change Policy,Climate,WindFlow Energy,"TCFD, PAIs",,,Submitted,[download],Ambitious
61,Climate Change Policy,Climate,GreenGrid Systems,"TCFD, PAIs",,,Submitted,[download],Aggressive
62,Climate Change Policy,Climate,BioFuel Dynamics,"TCFD, PAIs",,,Submitted,[download],Ambitious
63,Climate Change Policy,Climate,ClimateTech Labs,"TCFD, PAIs",,,Submitted,[download],Aggressive
64,Climate Change Policy,Climate,OceanWave Energy,"TCFD, PAIs",,,Submitted,[download],Ambitious
65,Climate Change Policy,Climate,RenewaTech Solutions,"TCFD, PAIs",,,Submitted,[download],Aggressive
67,Supply Chain Policy,Multiple,CarbonZero Tech,"Sustainable Supply, PAIs",,,Submitted,[download],Strong
68,Supply Chain Policy,Multiple,SolarScape Solutions,"Sustainable Supply, PAIs",,,Submitted,[download],Moderate
69,Supply Chain Policy,Multiple,EcoPower Innovations,"Sustainable Supply, PAIs",,,Submitted,[download],Strong
70,Supply Chain Policy,Multiple,ClimateGuard Technologies,"Sustainable Supply, PAIs",,,Submitted,[download],Moderate
