Indicator,Category,Company,Frameworks,Value,Attributed,Submitted,Proof
Carbon Footprint,Climate,[dropdown],"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",tCO2eq,,90%%,[download]
Carbon Footprint,Climate,CarbonZero Tech,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1523 tons CO2e,152.3 tons CO2e,Submitted,[download]
Carbon Footprint,Climate,SolarScape Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",,,Not sumbitted,
Carbon Footprint,Climate,EcoPower Innovations,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1876 tons CO2e,187.6 tons CO2e,Submitted,[download]
Carbon Footprint,Climate,ClimateGuard Technologies,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",2200 tons CO2e,220 tons CO2e,Submitted,[download]
Carbon Footprint,Climate,WindFlow Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",901 tons CO2e,90.1 tons CO2e,Submitted,[download]
Carbon Footprint,Climate,GreenGrid Systems,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1433 tons CO2e,143.3 tons CO2e,Submitted,[download]
Carbon Footprint,Climate,BioFuel Dynamics,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1249 tons CO2e,124.9 tons CO2e,Submitted,[download]
Carbon Footprint,Climate,ClimateTech Labs,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1700 tons CO2e,170 tons CO2e,Submitted,[download]
Carbon Footprint,Climate,OceanWave Energy,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1600 tons CO2e,160 tons CO2e,Submitted,[download]
Carbon Footprint,Climate,RenewaTech Solutions,"GHG Protocol, SFDR, PAIs, IRIS+, TCFD",1300 tons CO2e,130 tons CO2e,Submitted,[download]
Renewable Energy Usage,"Climate, Energy",[dropdown],"RE100, GRESB, PAIs, IRIS+",KWh,,100%,[download]
Renewable Energy Usage,"Climate, Energy",CarbonZero Tech,"RE100, GRESB, PAIs, IRIS+","658,312 KWh","65,831.2 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",SolarScape Solutions,"RE100, GRESB, PAIs, IRIS+","512,789 KWh","51,278.9 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",EcoPower Innovations,"RE100, GRESB, PAIs, IRIS+","789,234 KWh","78,923.4 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",ClimateGuard Technologies,"RE100, GRESB, PAIs, IRIS+","425,891 KWh","42,589.1 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",WindFlow Energy,"RE100, GRESB, PAIs, IRIS+","573,921 KWh","57,392.1 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",GreenGrid Systems,"RE100, GRESB, PAIs, IRIS+","1,268,555 KWh","126,855.5 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",BioFuel Dynamics,"RE100, GRESB, PAIs, IRIS+","1,100,378 KWh","110,037.8 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",ClimateTech Labs,"RE100, GRESB, PAIs, IRIS+","398,732 KWh","39,873.2 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",OceanWave Energy,"RE100, GRESB, PAIs, IRIS+","456,901 KWh","45,690.1 KWh",Submitted,[download]
Renewable Energy Usage,"Climate, Energy",RenewaTech Solutions,"RE100, GRESB, PAIs, IRIS+","589,076 KWh","58,907.6 KWh",Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",[dropdown],IRIS+,%,,100%,[download]
Waste Diversion Rate,"Waste, Pollution",CarbonZero Tech,IRIS+,75%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",SolarScape Solutions,IRIS+,85%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",EcoPower Innovations,IRIS+,70%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",ClimateGuard Technologies,IRIS+,80%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",WindFlow Energy,IRIS+,65%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",GreenGrid Systems,IRIS+,60%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",BioFuel Dynamics,IRIS+,75%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",ClimateTech Labs,IRIS+,70%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",OceanWave Energy,IRIS+,80%,,Submitted,[download]
Waste Diversion Rate,"Waste, Pollution",RenewaTech Solutions,IRIS+,85%,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,[dropdown],B Impact Assessment,Qualitative,,100%,[download]
Biodiversity Impact,Biodiversity & Ecosystems,CarbonZero Tech,B Impact Assessment,High,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,SolarScape Solutions,B Impact Assessment,Moderate,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,EcoPower Innovations,B Impact Assessment,Low,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,ClimateGuard Technologies,B Impact Assessment,Moderate,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,WindFlow Energy,B Impact Assessment,High,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,GreenGrid Systems,B Impact Assessment,Low,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,BioFuel Dynamics,B Impact Assessment,Moderate,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,ClimateTech Labs,B Impact Assessment,High,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,OceanWave Energy,B Impact Assessment,Moderate,,Submitted,[download]
Biodiversity Impact,Biodiversity & Ecosystems,RenewaTech Solutions,B Impact Assessment,Low,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",[dropdown],"UN Global Compact, IRIS+",Qualitative,,100%,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",CarbonZero Tech,"UN Global Compact, IRIS+",Comprehensive,,Submitted,[download]
Diversity and Inclusion,"Employment, Diversity & Inclusion",SolarScape Solutions,"UN Global Compact, IRIS+",Developing,,Submitted,[download]
